Log file open, 02/21/23 13:13:16
[2023.02.21-12.13.35:753][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-12.13.37:238][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.21-12.13.37:238][  0]LogWorldPartition: Display: WorldPartition initialize took 1.48 sec
[2023.02.21-12.13.37:241][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-12.13.37:247][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.21-12.13.37:248][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-12.13.37:248][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.264ms to complete.
[2023.02.21-12.13.37:248][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 10.063
[2023.02.21-12.13.37:261][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.748
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-12.13.37:363][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-12.13.37:372][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.13.37:377][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.13.37:382][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.13.37:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.13.37:421][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.21-12.13.37:422][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.21-12.13.37:423][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:424][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:426][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.21-12.13.37:427][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:428][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.21-12.13.37:429][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:430][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:431][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:655][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-12.13.37:658][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.21-12.13.37:660][  0]LogSlate: Took 0.000515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.21-12.13.37:661][  0]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.21-12.13.37:678][  0]LogViewport: Scene viewport resized to 2038x898, mode Windowed.
[2023.02.21-12.13.37:718][  0]LogSlate: Took 0.000415 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-12.13.38:116][  0]LogStall: Startup...
[2023.02.21-12.13.38:119][  0]LogStall: Startup complete.
[2023.02.21-12.13.38:130][  0]LogLoad: (Engine Initialization) Total time: 22.62 seconds
[2023.02.21-12.13.38:130][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.21-12.13.38:185][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.21-12.13.38:185][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.21-12.13.38:229][  0]LogAssetRegistry: Asset discovery search completed in 19.6544 seconds
[2023.02.21-12.13.38:237][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.21-12.13.38:240][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.21-12.13.47:237][629]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-12.13.47:243][629]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-12.13.53:289][269]Cmd: MAP LOAD FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-12.13.53:289][269]LightingResults: New page: Lighting Build
[2023.02.21-12.13.53:289][269]LoadErrors: New page: Loading map: TheIsland.umap
[2023.02.21-12.13.53:291][269]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-12.13.53:291][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.13.53:293][269]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.21-12.13.53:293][269]MapCheck: New page: Map Check
[2023.02.21-12.13.53:293][269]LightingResults: New page: Lighting Build
[2023.02.21-12.13.53:298][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-12.13.53:302][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.21-12.13.53:859][269]LogLinker: Warning: [AssetLog] E:\1. Game Development\Unreal\Environments\Content\Megascans\3D_Assets\Beach_Cliff_wdpmfhz\MI_Beach_Cliff_wdpmfhz_8K.uasset: Failed to load '/Game/Megascans/3D_Assets/Beach_Cliff_wdpmfhz/T_Beach_Cliff_wdpmfhz_8K_N': Can't find file.
[2023.02.21-12.13.53:859][269]LogLinker: Warning: [AssetLog] E:\1. Game Development\Unreal\Environments\Content\Megascans\3D_Assets\Beach_Cliff_wdpmfhz\MI_Beach_Cliff_wdpmfhz_8K.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Beach_Cliff_wdpmfhz/T_Beach_Cliff_wdpmfhz_8K_N'
[2023.02.21-12.13.54:126][269]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.21-12.13.54:145][269]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheIsland'.
[2023.02.21-12.13.54:146][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-12.13.54:146][269]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-12.13.54:174][269]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-12.13.54:191][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.21-12.13.54:198][269]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-12.13.54:198][269]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2023.02.21-12.13.54:198][269]LogFileHelpers: Loading map 'TheIsland' took 0.909
[2023.02.21-12.13.54:516][269]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material needed to have new flag set bUsedWithNanite !
[2023.02.21-12.13.54:516][269]LogDerivedDataCache: Display: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash fca526b5ab873a228e41fad61e8b878cca70dd59 and existing hash db1ff1f7b59915873f11b7f2f8ccab04c0900ecc for MaterialShaderMap/f7a297c195be7fff02c6bfb0d6537c89842989fc from '/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material [PCD3D_SM6, SM6, Num]'
[2023.02.21-12.13.55:409][294]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_5] Brush Initialize
[2023.02.21-12.14.09:716][ 92]LogViewport: Scene viewport resized to 2038x903, mode Windowed.
[2023.02.21-12.14.09:764][ 94]LogViewport: Scene viewport resized to 2038x970, mode Windowed.
[2023.02.21-12.14.09:833][ 96]LogViewport: Scene viewport resized to 2038x1118, mode Windowed.
[2023.02.21-12.14.09:913][ 98]LogViewport: Scene viewport resized to 2038x1244, mode Windowed.
[2023.02.21-12.14.10:230][128]LogViewport: Scene viewport resized to 2038x1257, mode Windowed.
[2023.02.21-12.14.10:387][138]LogViewport: Scene viewport resized to 2038x1256, mode Windowed.
[2023.02.21-12.14.10:433][140]LogViewport: Scene viewport resized to 2038x1251, mode Windowed.
[2023.02.21-12.14.10:482][142]LogViewport: Scene viewport resized to 2038x1238, mode Windowed.
[2023.02.21-12.14.10:530][144]LogViewport: Scene viewport resized to 2038x1231, mode Windowed.
[2023.02.21-12.14.10:580][146]LogViewport: Scene viewport resized to 2038x1211, mode Windowed.
[2023.02.21-12.14.10:628][148]LogViewport: Scene viewport resized to 2038x1189, mode Windowed.
[2023.02.21-12.14.10:677][150]LogViewport: Scene viewport resized to 2038x1166, mode Windowed.
[2023.02.21-12.14.10:725][152]LogViewport: Scene viewport resized to 2038x1157, mode Windowed.
[2023.02.21-12.14.11:417][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.21-12.14.11:420][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.14.11:506][196]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material
[2023.02.21-12.14.11:506][196]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/M_MS_Default_Material181F274A467468A874279B83FA098CD0.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/MSPresets/M_MS_Default_Material/M_MS_Default_Material.uasset'
[2023.02.21-12.14.11:526][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 466 ms)
[2023.02.21-12.14.11:530][196]AssetCheck: New page: Asset Save: M_MS_Default_Material
[2023.02.21-12.14.11:530][196]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material
[2023.02.21-12.15.26:574][651]LogDerivedDataCache: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.168 and deleted 0 files with total size 0 MiB. Scanned 5415 files in 5304 folders with total size 251 MiB.
[2023.02.21-12.15.48:028][363]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.21-12.15.50:171][556]LogCEFBrowser: CEF GPU acceleration enabled
[2023.02.21-12.17.02:379][313]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/T_Beach_Cliff_wdelca0_8K_D.T_Beach_Cliff_wdelca0_8K_D (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.17.04:794][398]LogStaticMesh: Display: Building static mesh S_Beach_Cliff_wdelca0_high_Var1...
[2023.02.21-12.17.12:433][699]LogStaticMesh: Adjacency [0.68s], tris: 1999999, UVs 1
[2023.02.21-12.17.14:429][699]LogStaticMesh: Clustering [2.00s]. Ratio: 1.016768
[2023.02.21-12.17.14:488][699]LogStaticMesh: Leaves [0.06s]
[2023.02.21-12.17.31:151][238]LogStaticMesh: Reduce [16.64s]
[2023.02.21-12.17.31:746][266]LogStaticMesh: Fallback 0/1 [0.60s], num tris: 13339
[2023.02.21-12.17.32:236][287]LogStaticMesh: ConstrainClusters:
[2023.02.21-12.17.32:236][287]LogStaticMesh:   Input: 32571 Clusters, 4101095 Triangles and 2683843 Vertices
[2023.02.21-12.17.32:236][287]LogStaticMesh:   Output without splits: 32571 Clusters, 4101095 Triangles and 2793952 Vertices
[2023.02.21-12.17.32:236][287]LogStaticMesh:   Output with splits: 32571 Clusters, 4101095 Triangles and 2793952 Vertices
[2023.02.21-12.17.32:264][288]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32571, Slow Path Clusters: 0, 1 Material: 32571, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-12.17.32:905][314]LogStaticMesh: WritePages:
[2023.02.21-12.17.32:906][314]LogStaticMesh:   Root: GPU size: 30968 bytes. 1 Pages. 30968.000 bytes per page (94.507% utilization).
[2023.02.21-12.17.32:906][314]LogStaticMesh:   Streaming: GPU size: 33490752 bytes. 257 Pages (251 with relative encoding). 130314.211 bytes per page (99.422% utilization).
[2023.02.21-12.17.32:906][314]LogStaticMesh:   Page data disk size: 26495428 bytes. Fixup data size: 193288 bytes.
[2023.02.21-12.17.32:906][314]LogStaticMesh:   Total GPU size: 33521720 bytes, Total disk size: 26688716 bytes.
[2023.02.21-12.17.32:916][315]LogStaticMesh: Encode [1.17s]
[2023.02.21-12.17.32:916][315]LogStaticMesh: Nanite build [18.41s]

[2023.02.21-12.17.33:078][323]LogStaticMesh: Built static mesh [28.28s] /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_high_Var1.S_Beach_Cliff_wdelca0_high_Var1
[2023.02.21-12.17.33:448][339]LogStaticMesh: Display: Building static mesh S_Beach_Cliff_wdelcfu_high_Var1...
[2023.02.21-12.17.41:910][730]LogStaticMesh: Adjacency [0.86s], tris: 2000000, UVs 1
[2023.02.21-12.17.44:285][825]LogStaticMesh: Clustering [2.38s]. Ratio: 1.016768
[2023.02.21-12.17.44:353][828]LogStaticMesh: Leaves [0.07s]
[2023.02.21-12.18.00:933][306]LogStaticMesh: Reduce [16.55s]
[2023.02.21-12.18.01:305][306]LogStaticMesh: Fallback 0/1 [0.37s], num tris: 9161
[2023.02.21-12.18.01:731][306]LogStaticMesh: ConstrainClusters:
[2023.02.21-12.18.01:731][306]LogStaticMesh:   Input: 32576 Clusters, 4101733 Triangles and 2660387 Vertices
[2023.02.21-12.18.01:732][306]LogStaticMesh:   Output without splits: 32576 Clusters, 4101733 Triangles and 2774455 Vertices
[2023.02.21-12.18.01:732][306]LogStaticMesh:   Output with splits: 32576 Clusters, 4101733 Triangles and 2774455 Vertices
[2023.02.21-12.18.01:755][306]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32576, Slow Path Clusters: 0, 1 Material: 32576, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-12.18.02:235][306]LogStaticMesh: WritePages:
[2023.02.21-12.18.02:235][306]LogStaticMesh:   Root: GPU size: 32056 bytes. 1 Pages. 32056.000 bytes per page (97.827% utilization).
[2023.02.21-12.18.02:235][306]LogStaticMesh:   Streaming: GPU size: 34258096 bytes. 263 Pages (257 with relative encoding). 130258.922 bytes per page (99.380% utilization).
[2023.02.21-12.18.02:235][306]LogStaticMesh:   Page data disk size: 26717764 bytes. Fixup data size: 195144 bytes.
[2023.02.21-12.18.02:235][306]LogStaticMesh:   Total GPU size: 34290152 bytes, Total disk size: 26912908 bytes.
[2023.02.21-12.18.02:244][306]LogStaticMesh: Encode [0.94s]
[2023.02.21-12.18.02:245][306]LogStaticMesh: Nanite build [17.87s]

[2023.02.21-12.18.02:374][306]LogStaticMesh: Built static mesh [28.93s] /Game/Megascans/3D_Assets/Beach_Cliff_wdelcfu/S_Beach_Cliff_wdelcfu_high_Var1.S_Beach_Cliff_wdelcfu_high_Var1
[2023.02.21-12.18.07:197][426]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/T_Beach_Cliff_wdelca0_8K_N.T_Beach_Cliff_wdelca0_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-12.18.09:424][503]LogStaticMesh: Display: Building static mesh S_Sandstone_Boulder_vd4jeiy_high_Var1...
[2023.02.21-12.18.11:267][600]LogViewport: Scene viewport resized to 2038x1149, mode Windowed.
[2023.02.21-12.18.11:335][602]LogViewport: Scene viewport resized to 2038x959, mode Windowed.
[2023.02.21-12.18.11:409][604]LogViewport: Scene viewport resized to 2038x827, mode Windowed.
[2023.02.21-12.18.11:495][606]LogViewport: Scene viewport resized to 2038x825, mode Windowed.
[2023.02.21-12.18.11:946][651]LogViewport: Scene viewport resized to 2038x823, mode Windowed.
[2023.02.21-12.18.15:623][832]LogStaticMesh: Adjacency [0.45s], tris: 1000000, UVs 1
[2023.02.21-12.18.16:723][890]LogStaticMesh: Clustering [1.10s]. Ratio: 1.016511
[2023.02.21-12.18.16:833][893]LogStaticMesh: Leaves [0.11s]
[2023.02.21-12.18.25:481][336]LogStaticMesh: Reduce [8.63s]
[2023.02.21-12.18.26:023][363]LogStaticMesh: Fallback 0/1 [0.54s], num tris: 10874
[2023.02.21-12.18.26:244][373]LogStaticMesh: ConstrainClusters:
[2023.02.21-12.18.26:244][373]LogStaticMesh:   Input: 16302 Clusters, 2052878 Triangles and 1341409 Vertices
[2023.02.21-12.18.26:244][373]LogStaticMesh:   Output without splits: 16302 Clusters, 2052878 Triangles and 1395676 Vertices
[2023.02.21-12.18.26:244][373]LogStaticMesh:   Output with splits: 16302 Clusters, 2052878 Triangles and 1395676 Vertices
[2023.02.21-12.18.26:271][374]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16302, Slow Path Clusters: 0, 1 Material: 16302, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-12.18.26:563][383]LogStaticMesh: WritePages:
[2023.02.21-12.18.26:563][383]LogStaticMesh:   Root: GPU size: 31420 bytes. 1 Pages. 31420.000 bytes per page (95.886% utilization).
[2023.02.21-12.18.26:563][383]LogStaticMesh:   Streaming: GPU size: 17050316 bytes. 131 Pages (125 with relative encoding). 130155.086 bytes per page (99.300% utilization).
[2023.02.21-12.18.26:563][383]LogStaticMesh:   Page data disk size: 13417208 bytes. Fixup data size: 96568 bytes.
[2023.02.21-12.18.26:563][383]LogStaticMesh:   Total GPU size: 17081736 bytes, Total disk size: 13513776 bytes.
[2023.02.21-12.18.26:567][383]LogStaticMesh: Encode [0.54s]
[2023.02.21-12.18.26:567][383]LogStaticMesh: Nanite build [9.72s]

[2023.02.21-12.18.26:663][389]LogStaticMesh: Built static mesh [17.24s] /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/S_Sandstone_Boulder_vd4jeiy_high_Var1.S_Sandstone_Boulder_vd4jeiy_high_Var1
[2023.02.21-12.18.28:809][541]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/T_Sandstone_Boulder_vd4jeiy_8K_D.T_Sandstone_Boulder_vd4jeiy_8K_D (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.18.32:896][890]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/T_Sandstone_Boulder_vd4jeiy_8K_N.T_Sandstone_Boulder_vd4jeiy_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-12.18.33:388][908]LogViewport: Scene viewport resized to 2038x822, mode Windowed.
[2023.02.21-12.18.33:522][910]LogViewport: Scene viewport resized to 2038x879, mode Windowed.
[2023.02.21-12.18.33:604][911]LogViewport: Scene viewport resized to 2038x900, mode Windowed.
[2023.02.21-12.18.33:751][913]LogViewport: Scene viewport resized to 2038x919, mode Windowed.
[2023.02.21-12.18.36:543][ 37]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/T_SandstoneBoulder_vd4jeiy_8K_DpR.T_SandstoneBoulder_vd4jeiy_8K_DpR (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.18.39:533][167]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/T_BeachCliff_wdelca0_8K_DpR.T_BeachCliff_wdelca0_8K_DpR (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.18.43:837][359]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelcfu/T_Beach_Cliff_wdelcfu_8K_D.T_Beach_Cliff_wdelcfu_8K_D (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.18.48:763][580]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelcfu/T_Beach_Cliff_wdelcfu_8K_N.T_Beach_Cliff_wdelcfu_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-12.18.53:021][768]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelcfu/T_BeachCliff_wdelcfu_8K_DpR.T_BeachCliff_wdelcfu_8K_DpR (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.18.56:146][891]LogMeshUtilities: Finished distance field build in 1.2s - 56x21x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 96% occupied, 666666 triangles, S_Beach_Cliff_wdelca0_high_Var1
[2023.02.21-12.18.57:262][940]LogMeshUtilities: Finished distance field build in 1.1s - 42x21x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 99% occupied, 666657 triangles, S_Beach_Cliff_wdelcfu_high_Var1
[2023.02.21-12.19.28:882][628]LogViewport: Scene viewport resized to 2038x918, mode Windowed.
[2023.02.21-12.19.28:954][630]LogViewport: Scene viewport resized to 2038x892, mode Windowed.
[2023.02.21-12.19.29:018][632]LogViewport: Scene viewport resized to 2038x882, mode Windowed.
[2023.02.21-12.19.29:369][667]LogViewport: Scene viewport resized to 2038x876, mode Windowed.
[2023.02.21-12.19.29:668][669]LogViewport: Scene viewport resized to 2038x855, mode Windowed.
[2023.02.21-12.19.35:595][958]LogStaticMesh: Display: Building static mesh S_Tropical_Palm_rkqjj_Var1_lod0...
[2023.02.21-12.19.35:604][958]LogStaticMesh: Display: Building static mesh S_Tropical_Palm_rkqjj_Var2_lod0...
[2023.02.21-12.19.35:607][958]LogStaticMesh: Display: Building static mesh S_Tropical_Palm_rkqjj_Var3_lod0...
[2023.02.21-12.19.35:646][958]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_Billboard_N.T_Tropical_Palm_rkqjj_Billboard_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.02.21-12.19.35:651][958]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_Billboard_D.T_Tropical_Palm_rkqjj_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.02.21-12.19.35:730][960]LogStaticMesh: Built static mesh [0.12s] /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/S_Tropical_Palm_rkqjj_Var3_lod0.S_Tropical_Palm_rkqjj_Var3_lod0
[2023.02.21-12.19.35:744][960]LogStaticMesh: Built static mesh [0.14s] /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/S_Tropical_Palm_rkqjj_Var2_lod0.S_Tropical_Palm_rkqjj_Var2_lod0
[2023.02.21-12.19.35:745][960]LogStaticMesh: Built static mesh [0.15s] /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/S_Tropical_Palm_rkqjj_Var1_lod0.S_Tropical_Palm_rkqjj_Var1_lod0
[2023.02.21-12.19.36:147][968]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_4K_N.T_Tropical_Palm_rkqjj_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.02.21-12.19.36:398][974]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_TropicalPalm_rkqjj_4K_ART.T_TropicalPalm_rkqjj_4K_ART (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.19.36:761][981]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_4K_D.T_Tropical_Palm_rkqjj_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.19.37:934][ 24]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_TropicalPalm_rkqjj_4K_billboard_ART.T_TropicalPalm_rkqjj_4K_billboard_ART (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: ================================================
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Total job queries 352, among them cache hits 16 (4.55%)
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Tracking 321 distinct input hashes that result in 218 distinct outputs (67.91%)
